"hour","Terros_10typ_wp","Terros_30typ_wp","Terros_50typ_wp","Terros_10typ_t","Terros_30typ_t","Terros_50typ_t"
2025-03-25 15:00:00,-0.4,-0.1,-10.6,1.1,1.5,2
2025-03-25 16:00:00,-0.4,-0.1,-10.6,1.1,1.5,2
2025-03-25 17:00:00,-0.4,-0.1,-10.6333333333333,1.1,1.5,2
2025-03-25 18:00:00,-0.4,-0.1,-10.6666666666667,1.1,1.5,2
2025-03-25 19:00:00,-0.4,-0.1,-10.6666666666667,1.1,1.5,2
2025-03-25 20:00:00,-0.4,-0.1,-10.7,1.1,1.5,2
2025-03-25 21:00:00,-0.5,-0.1,-10.7,1.1,1.5,2
2025-03-25 22:00:00,-0.5,-0.1,-10.7,1.1,1.5,2
2025-03-25 23:00:00,-0.5,-0.1,-10.7,1.1,1.5,2
2025-03-26,-0.5,-0.1,-10.7,1.1,1.5,2
2025-03-26 01:00:00,-0.5,-0.1,-10.7,1.1,1.5,2
2025-03-26 02:00:00,-0.55,-0.1,-10.7,1.1,1.5,2
2025-03-26 03:00:00,-0.6,-0.1,-10.7083333333333,1.1,1.5,2
2025-03-26 04:00:00,-0.6,-0.1,-10.7166666666667,1.1,1.5,2
2025-03-26 05:00:00,-0.6,-0.1,-10.7333333333333,1.1,1.5,2
2025-03-26 06:00:00,-0.6,-0.1,-10.7333333333333,1.1,1.5,2
2025-03-26 07:00:00,-0.625,-0.1,-10.7416666666667,1.1,1.5,2
2025-03-26 08:00:00,-0.691666666666667,-0.1,-10.7333333333333,1.1,1.5,2
2025-03-26 09:00:00,-0.7,-0.1,-10.75,1.1,1.5,2
2025-03-26 10:00:00,-0.7,-0.1,-10.7666666666667,1.1,1.5,2
2025-03-26 11:00:00,-0.7,-0.1,-10.8,1.1,1.5,2
2025-03-26 12:00:00,-0.716666666666667,-0.1,-10.8,1.1,1.5,2
2025-03-26 13:00:00,-0.791666666666667,-0.1,-10.8,1.1,1.5,2
2025-03-26 14:00:00,-0.8,-0.1,-10.8,1.1,1.5,2
2025-03-26 15:00:00,-0.8,-0.1,-10.8,1.1,1.5,2
2025-03-26 16:00:00,-0.833333333333333,-0.1,-10.8,1.1,1.5,2
2025-03-26 17:00:00,-0.9,-0.1,-10.8,1.1,1.5,2
2025-03-26 18:00:00,-0.9,-0.1,-10.8,1.1,1.51666666666667,2
2025-03-26 19:00:00,-0.9,-0.1,-10.8,1.1,1.50833333333333,2
2025-03-26 20:00:00,-0.9,-0.1,-10.8,1.1,1.51666666666667,2
2025-03-26 21:00:00,-0.983333333333333,-0.1,-10.8,1.1,1.51666666666667,2
2025-03-26 22:00:00,-1,-0.1,-10.8,1.1,1.54166666666667,2
2025-03-26 23:00:00,-1.01666666666667,-0.1,-10.8,1.1,1.55,2
2025-03-27,-1.1,-0.1,-10.8,1.1,1.59166666666667,2
2025-03-27 01:00:00,-1.1,-0.1,-10.8,1.1,1.59166666666667,2
2025-03-27 02:00:00,-1.1,-0.1,-10.8,1.1,1.6,2
2025-03-27 03:00:00,-1.13333333333333,-0.1,-10.8083333333333,1.1,1.6,2
2025-03-27 04:00:00,-1.2,-0.1,-10.8166666666667,1.1,1.6,2
2025-03-27 05:00:00,-1.2,-0.1,-10.8666666666667,1.1,1.6,2
2025-03-27 06:00:00,-1.2,-0.1,-10.85,1.1,1.6,2
2025-03-27 07:00:00,-1.21666666666667,-0.1,-10.8333333333333,1.1,1.6,2
2025-03-27 08:00:00,-1.3,-0.108333333333333,-10.8583333333333,1.1,1.6,2
2025-03-27 09:00:00,-1.3,-0.166666666666667,-10.85,1.1,1.6,2
2025-03-27 10:00:00,-1.30833333333333,-0.191666666666667,-10.8666666666667,1.1,1.6,2
2025-03-27 11:00:00,-1.31666666666667,-0.191666666666667,-10.85,1.1,1.6,2
2025-03-27 12:00:00,-1.39166666666667,-0.2,-10.8166666666667,1.1,1.6,2
2025-03-27 13:00:00,-1.4,-0.2,-10.8583333333333,1.1,1.6,2
2025-03-27 14:00:00,-1.4,-0.2,-10.8666666666667,1.1,1.6,2
2025-03-27 15:00:00,-1.41666666666667,-0.2,-10.8333333333333,1.1,1.6,2
2025-03-27 16:00:00,-1.49166666666667,-0.2,-10.8333333333333,1.1,1.6,2
2025-03-27 17:00:00,-1.5,-0.2,-10.8916666666667,1.1,1.6,2
2025-03-27 18:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-27 19:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-27 20:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-27 21:00:00,-1.55,-0.2,-10.9,1.1,1.6,2
2025-03-27 22:00:00,-1.6,-0.2,-10.9,1.1,1.6,2
2025-03-27 23:00:00,-1.6,-0.2,-10.9,1.1,1.6,2
2025-03-28,-1.625,-0.2,-10.9,1.1,1.6,2
2025-03-28 01:00:00,-1.7,-0.2,-10.9,1.1,1.6,2
2025-03-28 02:00:00,-1.7,-0.2,-10.9,1.1,1.6,2
2025-03-28 03:00:00,-1.7,-0.2,-10.9,1.1,1.6,2
2025-03-28 04:00:00,-1.7,-0.2,-10.9,1.1,1.6,2
2025-03-28 05:00:00,-1.73333333333333,-0.2,-10.9,1.1,1.6,2
2025-03-28 06:00:00,-1.74166666666667,-0.2,-10.9,1.1,1.6,2
2025-03-28 07:00:00,-1.76666666666667,-0.2,-10.9,1.1,1.6,2
2025-03-28 08:00:00,-1.8,-0.2,-10.9,1.1,1.6,2
2025-03-28 09:00:00,-1.8,-0.2,-10.9,1.1,1.6,2
2025-03-28 10:00:00,-1.8,-0.2,-10.9,1.1,1.6,2
2025-03-28 11:00:00,-1.8,-0.2,-10.9,1.1,1.6,2
2025-03-28 12:00:00,-1.875,-0.2,-10.9,1.1,1.6,2
2025-03-28 13:00:00,-1.9,-0.2,-10.9,1.10833333333333,1.6,2
2025-03-28 14:00:00,-1.9,-0.2,-10.9,1.175,1.6,2
2025-03-28 15:00:00,-1.9,-0.2,-10.9,1.2,1.6,2
2025-03-28 16:00:00,-1.9,-0.2,-10.9,1.2,1.6,2
2025-03-28 17:00:00,-1.83333333333333,-0.2,-10.9,1.2,1.6,2
2025-03-28 18:00:00,-1.8,-0.2,-10.9,1.2,1.6,2
2025-03-28 19:00:00,-1.76666666666667,-0.2,-10.9,1.2,1.6,2
2025-03-28 20:00:00,-1.7,-0.2,-10.9,1.19166666666667,1.6,2
2025-03-28 21:00:00,-1.7,-0.2,-10.9,1.175,1.6,2
2025-03-28 22:00:00,-1.625,-0.2,-10.9,1.14166666666667,1.6,2
2025-03-28 23:00:00,-1.6,-0.2,-10.9,1.10833333333333,1.6,2
2025-03-29,-1.58333333333333,-0.2,-10.9,1.11666666666667,1.6,2
2025-03-29 01:00:00,-1.51666666666667,-0.2,-10.9,1.1,1.6,2
2025-03-29 02:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-29 03:00:00,-1.5,-0.2,-10.9,1.10833333333333,1.6,2
2025-03-29 04:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-29 05:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-29 06:00:00,-1.5,-0.2,-10.9,1.10833333333333,1.6,2
2025-03-29 07:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-29 08:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-29 09:00:00,-1.5,-0.2,-10.9,1.1,1.6,2
2025-03-29 10:00:00,-1.5,-0.2,-10.9,1.13333333333333,1.6,2
2025-03-29 11:00:00,-1.5,-0.2,-10.9,1.14166666666667,1.6,2
2025-03-29 12:00:00,-1.50833333333333,-0.2,-10.9,1.15,1.6,2
2025-03-29 13:00:00,-1.55833333333333,-0.2,-10.9,1.18333333333333,1.6,2
2025-03-29 14:00:00,-1.6,-0.2,-10.9,1.2,1.6,2
2025-03-29 15:00:00,-1.6,-0.2,-10.9,1.2,1.6,2
2025-03-29 16:00:00,-1.6,-0.2,-10.9,1.2,1.6,2
2025-03-29 17:00:00,-1.6,-0.2,-10.9,1.2,1.6,2
2025-03-29 18:00:00,-1.6,-0.2,-10.9,1.2,1.6,2
2025-03-29 19:00:00,-1.61666666666667,-0.2,-10.9,1.2,1.6,2
2025-03-29 20:00:00,-1.66666666666667,-0.2,-10.9,1.2,1.6,2
2025-03-29 21:00:00,-1.7,-0.2,-10.9,1.2,1.6,2
2025-03-29 22:00:00,-1.7,-0.2,-10.9,1.2,1.6,2
2025-03-29 23:00:00,-1.7,-0.2,-10.9,1.2,1.6,2
2025-03-30,-1.7,-0.2,-10.9,1.2,1.6,2
2025-03-30 01:00:00,-1.7,-0.2,-10.9,1.2,1.6,2
2025-03-30 02:00:00,-1.73333333333333,-0.2,-10.9,1.2,1.6,2
2025-03-30 03:00:00,-1.775,-0.2,-10.9,1.2,1.6,2
2025-03-30 04:00:00,-1.79166666666667,-0.2,-10.9,1.2,1.6,2
2025-03-30 05:00:00,-1.8,-0.2,-10.9166666666667,1.2,1.6,2
2025-03-30 06:00:00,-1.8,-0.2,-10.9416666666667,1.2,1.6,2
2025-03-30 07:00:00,-1.8,-0.2,-10.9,1.2,1.6,2
2025-03-30 08:00:00,-1.8,-0.2,-10.9083333333333,1.2,1.6,2
2025-03-30 09:00:00,-1.8,-0.2,-10.9333333333333,1.2,1.6,2
2025-03-30 10:00:00,-1.80833333333333,-0.2,-10.9416666666667,1.2,1.6,2
2025-03-30 11:00:00,-1.83333333333333,-0.2,-10.95,1.2,1.6,2
2025-03-30 12:00:00,-1.9,-0.2,-10.95,1.2,1.6,2
2025-03-30 13:00:00,-1.9,-0.2,-10.9333333333333,1.2,1.6,2
2025-03-30 14:00:00,-1.9,-0.2,-10.925,1.2,1.6,2
2025-03-30 15:00:00,-1.9,-0.2,-10.95,1.2,1.6,2
2025-03-30 16:00:00,-1.9,-0.2,-10.9416666666667,1.2,1.6,2
2025-03-30 17:00:00,-1.90833333333333,-0.2,-10.95,1.2,1.6,2
2025-03-30 18:00:00,-2,-0.2,-10.9583333333333,1.2,1.6,2
2025-03-30 19:00:00,-2,-0.216666666666667,-10.9583333333333,1.2,1.6,2
2025-03-30 20:00:00,-2,-0.233333333333333,-10.9833333333333,1.2,1.6,2
2025-03-30 21:00:00,-2,-0.283333333333333,-10.9416666666667,1.2,1.6,2
2025-03-30 22:00:00,-2,-0.3,-10.925,1.2,1.6,2
2025-03-30 23:00:00,-2,-0.3,-10.9333333333333,1.2,1.6,2
2025-03-31,-2.025,-0.3,-10.95,1.2,1.6,2
2025-03-31 01:00:00,-2.1,-0.3,-10.9666666666667,1.2,1.6,2
2025-03-31 02:00:00,-2.1,-0.3,-10.95,1.2,1.6,2
2025-03-31 03:00:00,-2.1,-0.3,-10.9583333333333,1.2,1.6,2
2025-03-31 04:00:00,-2.1,-0.3,-10.9833333333333,1.2,1.6,2
2025-03-31 05:00:00,-2.1,-0.3,-10.9916666666667,1.2,1.6,2
2025-03-31 06:00:00,-2.10833333333333,-0.3,-10.9916666666667,1.2,1.6,2
2025-03-31 07:00:00,-2.175,-0.3,-11,1.2,1.6,2
2025-03-31 08:00:00,-2.2,-0.3,-11,1.2,1.6,2
2025-03-31 09:00:00,-2.2,-0.3,-11,1.2,1.6,2
2025-03-31 10:00:00,-2.2,-0.3,-11,1.2,1.6,2
2025-03-31 11:00:00,-2.2,-0.3,-10.975,1.2,1.6,2
2025-03-31 12:00:00,-2.075,-0.3,-10.9083333333333,1.2,1.6,2
2025-03-31 13:00:00,-1.75833333333333,-0.3,-10.9,1.2,1.6,2
2025-03-31 14:00:00,-1.48333333333333,-0.3,-10.9,1.2,1.6,2
2025-03-31 15:00:00,-1.26666666666667,-0.3,-10.8583333333333,1.2,1.6,2
2025-03-31 16:00:00,-1.14166666666667,-0.241666666666667,-10.8583333333333,1.2,1.6,2
2025-03-31 17:00:00,-1.025,-0.2,-10.7583333333333,1.2,1.6,2
2025-03-31 18:00:00,-0.925,-0.2,-10.2083333333333,1.2,1.6,2
2025-03-31 19:00:00,-0.675,-0.108333333333333,-10.125,1.2,1.6,2.05833333333333
2025-03-31 20:00:00,-0.458333333333333,-0.1,-10.1,1.2,1.6,2.1
2025-03-31 21:00:00,-0.375,-0.1,-10.1,1.2,1.6,2.1
2025-03-31 22:00:00,-0.3,-0.1,-10.1,1.2,1.61666666666667,2.1
2025-03-31 23:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01 01:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01 02:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01 03:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01 04:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01 05:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01 06:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-01 07:00:00,-0.3,-0.1,-10.1083333333333,1.2,1.7,2.1
2025-04-01 08:00:00,-0.3,-0.1,-10.1333333333333,1.2,1.7,2.1
2025-04-01 09:00:00,-0.3,-0.1,-10.1166666666667,1.2,1.7,2.09166666666667
2025-04-01 10:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-01 11:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-01 12:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-01 13:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-01 14:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-01 15:00:00,-0.3,-0.1,-10.1083333333333,1.2,1.7,2
2025-04-01 16:00:00,-0.3,-0.1,-10.1666666666667,1.2,1.7,2
2025-04-01 17:00:00,-0.3,-0.1,-10.1333333333333,1.2,1.7,2
2025-04-01 18:00:00,-0.3,-0.1,-10.125,1.2,1.7,2
2025-04-01 19:00:00,-0.3,-0.1,-10.1583333333333,1.2,1.7,2
2025-04-01 20:00:00,-0.3,-0.1,-10.1333333333333,1.2,1.7,2
2025-04-01 21:00:00,-0.3,-0.1,-10.1416666666667,1.2,1.7,2
2025-04-01 22:00:00,-0.3,-0.1,-10.1666666666667,1.2,1.69166666666667,2
2025-04-01 23:00:00,-0.3,-0.1,-10.1416666666667,1.2,1.65833333333333,2
2025-04-02,-0.3,-0.1,-10.1916666666667,1.2,1.6,2
2025-04-02 01:00:00,-0.3,-0.1,-10.2,1.2,1.6,2
2025-04-02 02:00:00,-0.3,-0.1,-10.1916666666667,1.2,1.6,2
2025-04-02 03:00:00,-0.3,-0.1,-10.2,1.2,1.6,2
2025-04-02 04:00:00,-0.3,-0.1,-10.2,1.2,1.6,2
2025-04-02 05:00:00,-0.3,-0.1,-10.2,1.2,1.6,2
2025-04-02 06:00:00,-0.3,-0.1,-10.2,1.2,1.6,2
2025-04-02 07:00:00,-0.3,-0.1,-10.2,1.2,1.6,2
2025-04-02 08:00:00,-0.3,-0.1,-10.2,1.2,1.6,2
2025-04-02 09:00:00,-0.3,-0.1,-10.2083333333333,1.2,1.6,2
2025-04-02 10:00:00,-0.3,-0.1,-10.2583333333333,1.2,1.6,2
2025-04-02 11:00:00,-0.3,-0.1,-10.2416666666667,1.2,1.6,2
2025-04-02 12:00:00,-0.3,-0.1,-10.2666666666667,1.2,1.6,2
2025-04-02 13:00:00,-0.3,-0.1,-10.275,1.2,1.6,2
2025-04-02 14:00:00,-0.3,-0.1,-10.3,1.2,1.6,2
2025-04-02 15:00:00,-0.308333333333333,-0.1,-10.3,1.2,1.6,2
2025-04-02 16:00:00,-0.375,-0.1,-10.3,1.2,1.6,2
2025-04-02 17:00:00,-0.4,-0.1,-10.3,1.2,1.6,2
2025-04-02 18:00:00,-0.4,-0.1,-10.3,1.2,1.6,2
2025-04-02 19:00:00,-0.4,-0.1,-10.3,1.2,1.6,2
2025-04-02 20:00:00,-0.4,-0.1,-10.3,1.2,1.6,2
2025-04-02 21:00:00,-0.4,-0.1,-10.325,1.2,1.6,2
2025-04-02 22:00:00,-0.4,-0.1,-10.3416666666667,1.2,1.6,2
2025-04-02 23:00:00,-0.4,-0.1,-10.3916666666667,1.2,1.6,2
2025-04-03,-0.4,-0.1,-10.4,1.2,1.6,2
2025-04-03 01:00:00,-0.4,-0.1,-10.4,1.2,1.6,2
2025-04-03 02:00:00,-0.4,-0.1,-10.4,1.2,1.6,2
2025-04-03 03:00:00,-0.4,-0.1,-10.4083333333333,1.2,1.6,2
2025-04-03 04:00:00,-0.4,-0.1,-10.4416666666667,1.2,1.6,2
2025-04-03 05:00:00,-0.4,-0.1,-10.4583333333333,1.2,1.6,2
2025-04-03 06:00:00,-0.4,-0.1,-10.4833333333333,1.2,1.6,2
2025-04-03 07:00:00,-0.441666666666667,-0.1,-10.5,1.2,1.6,2
2025-04-03 08:00:00,-0.5,-0.1,-10.5,1.2,1.6,2
2025-04-03 09:00:00,-0.5,-0.1,-10.5,1.2,1.6,2
2025-04-03 10:00:00,-0.5,-0.1,-10.5,1.2,1.6,2
2025-04-03 11:00:00,-0.5,-0.1,-10.5166666666667,1.2,1.6,2
2025-04-03 12:00:00,-0.5,-0.1,-10.55,1.2,1.6,2
2025-04-03 13:00:00,-0.5,-0.1,-10.55,1.2,1.6,2
2025-04-03 14:00:00,-0.5,-0.1,-10.575,1.2,1.6,2
2025-04-03 15:00:00,-0.5,-0.1,-10.5416666666667,1.2,1.6,2
2025-04-03 16:00:00,-0.5,-0.1,-10.55,1.2,1.6,2
2025-04-03 17:00:00,-0.5,-0.1,-10.5333333333333,1.2,1.6,2
2025-04-03 18:00:00,-0.5,-0.1,-10.4916666666667,1.2,1.6,2
2025-04-03 19:00:00,-0.5,-0.1,-10.125,1.2,1.6,2
2025-04-03 20:00:00,-0.408333333333333,-0.1,-10.1,1.2,1.6,2
2025-04-03 21:00:00,-0.4,-0.1,-10.1,1.2,1.6,2
2025-04-03 22:00:00,-0.391666666666667,-0.1,-10.1,1.2,1.6,2
2025-04-03 23:00:00,-0.316666666666667,-0.1,-10.1,1.2,1.675,2.025
2025-04-04,-0.3,-0.1,-10.1,1.2,1.7,2.09166666666667
2025-04-04 01:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.1
2025-04-04 02:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.05833333333333
2025-04-04 03:00:00,-0.3,-0.1,-10.1,1.2,1.7,2.025
2025-04-04 04:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 05:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 06:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 07:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 08:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 09:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 10:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 11:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 12:00:00,-0.3,-0.1,-10.1,1.2,1.7,2
2025-04-04 13:00:00,-0.3,-0.1,-10.1,1.2,1.68333333333333,2
2025-04-04 14:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-04 15:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-04 16:00:00,-0.3,-0.1,-10.0916666666667,1.2,1.6,2
2025-04-04 17:00:00,-0.3,-0.1,-10.0916666666667,1.2,1.6,2
2025-04-04 18:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-04 19:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-04 20:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-04 21:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-04 22:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-04 23:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-05,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-05 01:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-05 02:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-05 03:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.95
2025-04-05 04:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 05:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 06:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 07:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 08:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 09:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 10:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 11:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 12:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-05 13:00:00,-0.3,-0.1,-10.1083333333333,1.2,1.6,1.9
2025-04-05 14:00:00,-0.3,-0.1,-10.1083333333333,1.2,1.6,1.9
2025-04-05 15:00:00,-0.3,-0.1,-10.1083333333333,1.2,1.6,1.9
2025-04-05 16:00:00,-0.3,-0.1,-10.1166666666667,1.2,1.6,1.9
2025-04-05 17:00:00,-0.3,-0.1,-10.1666666666667,1.2,1.6,1.9
2025-04-05 18:00:00,-0.3,-0.1,-10.1166666666667,1.2,1.6,1.9
2025-04-05 19:00:00,-0.3,-0.1,-10.1666666666667,1.2,1.6,1.9
2025-04-05 20:00:00,-0.3,-0.1,-10.15,1.2,1.6,1.9
2025-04-05 21:00:00,-0.3,-0.1,-10.175,1.2,1.6,1.9
2025-04-05 22:00:00,-0.3,-0.1,-10.1833333333333,1.2,1.6,1.9
2025-04-05 23:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 01:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 02:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 03:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 04:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 05:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 06:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 07:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 08:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 09:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 10:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-06 11:00:00,-0.3,-0.1,-10.1166666666667,1.2,1.6,1.9
2025-04-06 12:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-06 13:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.90833333333333
2025-04-06 14:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 15:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 16:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 17:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 18:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 19:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 20:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 21:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 22:00:00,-0.3,-0.1,-10.1,1.2,1.6,2
2025-04-06 23:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.99166666666667
2025-04-07,-0.3,-0.1,-10.1,1.2,1.6,1.91666666666667
2025-04-07 01:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 02:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 03:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 04:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 05:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 06:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 07:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 08:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 09:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 10:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 11:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 12:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 13:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 14:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 15:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 16:00:00,-0.3,-0.1,-10.1,1.2,1.6,1.9
2025-04-07 17:00:00,-0.3,-0.1,-10.1166666666667,1.2,1.6,1.9
2025-04-07 18:00:00,-0.3,-0.1,-10.1333333333333,1.2,1.6,1.9
2025-04-07 19:00:00,-0.3,-0.1,-10.1583333333333,1.2,1.6,1.9
2025-04-07 20:00:00,-0.3,-0.1,-10.15,1.2,1.6,1.9
2025-04-07 21:00:00,-0.3,-0.1,-10.15,1.2,1.6,1.9
2025-04-07 22:00:00,-0.3,-0.1,-10.1833333333333,1.2,1.6,1.9
2025-04-07 23:00:00,-0.3,-0.1,-10.1833333333333,1.2,1.6,1.9
2025-04-08,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-08 01:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-08 02:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-08 03:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-08 04:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-08 05:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-08 06:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
2025-04-08 07:00:00,-0.3,-0.1,-10.2,1.2,1.6,1.9
